province;red;green;blue;x;x
877;74;200;250;Sea of Azov;x
878;13;200;200;Onega;x
879;120;88;73;Amasya;x
880;192;144;0;Kayseri;x
881;96;208;96;Gaza;x
882;33;160;160;Orel;x
883;224;208;96;Beersheba;x
884;128;144;128;Sinop;x
885;177;238;116;Tver;x
886;96;80;96;Jaffa;x
887;119;129;55;Tabuk;x
888;33;17;224;Adana;x
889;64;32;223;Belozersk;x
890;224;80;96;Jerusalem;x
891;54;94;143;Acre;x
892;224;80;224;Aqaba;x
893;201;203;192;Nablus;x
894;160;33;32;Kaluga;x
895;160;80;224;Sidon;x
896;113;224;224;Kramatorsk;x
897;141;100;98;Borodino;x
898;112;96;96;Kerch;x
899;93;12;151;Onega;x
900;96;208;224;Amman;x
901;199;236;203;Beirut;x
902;64;223;223;Belgorod;x
903;80;163;135;Maan;x
904;64;16;128;Sivas;x
905;194;180;131;Jerash;x
906;224;17;224;Damascus;x
907;236;202;199;Baalbeck;x
908;96;16;224;Askaleh;x
909;97;144;96;Latakia;x
910;224;17;96;Antioch;x
911;176;224;96;Marash;x
912;240;97;224;Kharkov;x
913;160;128;0;Vyterga;x
914;160;32;160;Tula;x
915;142;248;149;Suwayda;x
916;112;32;223;Yuzovka;x
917;224;208;224;Ruwayshid;x
918;128;176;32;Homs;x
919;224;160;33;Moscow;x
920;122;22;121;Aleppo;x
921;204;189;25;Antep;x
922;128;49;33;Kaf;x
923;224;144;96;Hama;x
924;64;80;0;Novorossiysk;x
925;0;144;128;Giresun;x
926;97;207;160;Medina;x
927;97;33;160;Vladimir;x
928;240;224;97;Mariopol;x
929;0;48;160;Palmyra;x
930;201;207;36;Malatya;x
931;102;83;128;Urfa;x
932;160;160;160;Voronets;x
933;224;32;32;Yaroslavl;x
934;128;208;128;Ekaterinodar;x
935;166;177;76;Dayr al-Zour;x
936;33;33;160;Ryazan;x
937;113;97;224;Luhansk;x
938;96;65;128;Vologda;x
939;128;81;128;Rostov;x
940;192;16;128;Erzincan;x
941;0;208;128;Azov;x
942;96;144;224;Rutbah;x
943;192;80;1;Adygei;x
944;176;17;160;Hail;x
945;131;84;82;Archangel;x
946;160;144;224;Diyarbakir;x
947;0;16;128;Trabzon;x
948;97;97;160;Tambov;x
949;1;80;128;Migolinskaya;x
950;128;16;128;Erzurum;x
951;224;192;128;Uglich;x
952;64;144;128;Bitlis;x
953;64;208;1;Sukhumi;x
954;223;32;160;Ivanovo;x
955;192;81;128;Chirskaya;x
956;0;176;33;Rafha;x
957;192;192;64;Kostorma;x
958;192;208;1;Stavropol;x
959;160;80;96;Samarra;x
960;0;144;0;Ardahan;x
961;0;176;160;Mosul;x
962;195;60;15;Hakkari;x
963;128;144;1;Batum;x
964;1;17;65;Poti;x
965;224;96;32;Tsaritsyn;x
966;128;16;0;Kutaisi;x
967;96;160;160;Nizhni Novgorod;x
968;192;144;128;Kars;x
969;97;96;32;Penza;x
970;20;224;204;Lake Van;x
971;0;208;0;Van;x
972;223;64;128;Kotlas;x
973;64;80;128;Pyatigorsk;x
974;96;192;128;Galich;x
975;192;207;128;Akhaltsikhe;x
976;32;208;96;Karbala;x
977;96;223;33;Saratov;x
978;32;144;224;Arbil;x
979;160;208;96;Najaf;x
980;128;16;64;Elitsa;x
981;160;128;160;Vetluga;x
982;146;112;46;Kirkuk;x
983;240;224;223;Pasanauri;x
984;135;15;24;Kanin;x
985;65;208;128;Vladikavkaz;x
986;0;80;0;Gyumri;x
987;128;80;0;Erivan;x
988;32;128;64;Ust Sysolsk;x
989;32;80;96;Baghdad;x
990;160;16;223;Khvoy;x
991;155;198;155;Tblisi;x
992;207;181;75;Mezen;x
993;224;144;224;Mendeli;x
994;1;144;65;Grozny;x
995;128;176;160;Urumia;x
996;128;81;64;Zarevka;x
997;29;127;94;Kut;x
998;49;97;224;Nakhichevan;x
999;21;254;204;Lake Urmia;x
1000;128;208;65;Ganja;x
1001;33;223;33;Simbirsk;x
1002;48;223;96;Kapan;x
1003;1;208;65;Kizylyar;x
1004;65;144;192;Novo Uzensk;x
1005;204;166;63;Mahabad;x
1006;224;80;160;Kermanshah;x
1007;96;80;160;Tabriz;x
1008;160;224;33;Syzran;x
1009;128;240;96;Sanandaj;x
1010;128;144;64;Agdam;x
1011;176;208;160;Riyadh;x
1012;192;144;65;Gunib;x
1013;32;80;224;Nasiriyya;x
1014;1;112;224;Ilam;x
1015;160;0;192;Vyatkha;x
1016;223;160;160;Kazan;x
1017;128;144;191;Sheki;x
1018;1;80;64;Astrakhan;x
1019;191;48;223;Ardabil;x
1020;0;240;96;Kuwait;x
1021;192;16;64;Derbent;x
1022;192;144;192;Guryev;x
1023;112;81;32;Qatif;x
1024;94;75;130;Khoramabad;x
1025;77;200;200;Caspian Sea;x
1026;160;223;160;Busuluk;x
1027;65;176;224;Zanjan;x
1028;128;112;96;Basra;x
1029;70;134;38;Hufuf;x
1030;0;176;223;Ahvaz;x
1031;192;176;96;Hamadan;x
1032;86;200;250;Persian Gulf;x
1033;128;176;224;Dezful;x
1034;0;143;191;Baku;x
1035;191;209;89;Siyazen;x
1036;0;112;96;Lankaran;x
1037;128;176;96;Abadan;x
1038;191;112;96;Samara;x
1039;160;0;64;Naryn Mar;x
1040;192;176;224;Rasht;x
1041;90;174;66;Oral;x
1042;64;48;224;Qazvin;x
1043;192;49;96;Arak;x
1044;160;96;32;Chistopol;x
1045;32;96;32;Sarapol;x
1046;65;176;96;Qom;x
1047;128;48;223;Dehkord;x
1048;128;49;96;Isfahan;x
1049;192;240;160;Tehran;x
1050;10;120;195;Usogorsk;x
1051;80;90;224;Bahrain;x
1052;128;112;223;Noshehr;x
1053;1;48;224;Bushire;x
1054;32;128;192;Glasov;x
1055;191;16;191;Aqtau;x
1056;128;240;160;Shiraz;x
1057;18;78;140;Kashan;x
1058;239;80;32;Doha;x
1059;133;33;4;Izma;x
1060;43;98;120;ocean;x
1061;43;98;130;ocean;x
1062;43;98;140;ocean;x
1063;43;98;150;ocean;x
1064;43;98;160;ocean;x
1065;43;98;170;South Africa;x
1066;50;50;50;RIVERS;x
